IPv4 -- VRF BDR

VRF name: BDR
Codes: C - connected, S - static, K - kernel, 
       O - OSPF, IA - OSPF inter area, E1 - OSPF external type 1,
       E2 - OSPF external type 2, N1 - OSPF NSSA external type 1,
       N2 - OSPF NSSA external type2, B I - iBGP, B E - eBGP,
       R - RIP, I L1 - ISIS level 1, I L2 - ISIS level 2,
       O3 - OSPFv3, A B - BGP Aggregate, A O - OSPF Summary,
       NG - Nexthop Group Static Route, V - VXLAN Control Service
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.12/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.14/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.96/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.98/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.100/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.102/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.104/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.106/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.108/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.110/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.112/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.118/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.120/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.126/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.250/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.251/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.252/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.253/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.255/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.111.8.0/24 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.111.128.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.160.0.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.160.16.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.160.32.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.160.48.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.160.64.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.160.80.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.160.96.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.160.112.0/20 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.160.136.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.160.144.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.160.164.0/23 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.190.115.128/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                 via 10.12.124.202, Ethernet50/1.800
                                 via 10.12.124.204, Ethernet51/1.800
                                 via 10.12.124.206, Ethernet52/1.800
 B E    10.190.115.129/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                                 via 10.12.124.202, Ethernet50/1.800
                                 via 10.12.124.204, Ethernet51/1.800
                                 via 10.12.124.206, Ethernet52/1.800
 B E    10.190.115.130/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                 via 10.12.124.202, Ethernet50/1.800
                                 via 10.12.124.204, Ethernet51/1.800
                                 via 10.12.124.206, Ethernet52/1.800
 B E    10.190.115.132/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                                 via 10.12.124.202, Ethernet50/1.800
                                 via 10.12.124.204, Ethernet51/1.800
                                 via 10.12.124.206, Ethernet52/1.800
 B E    10.191.0.0/21 [20/0] via 10.12.124.200, Ethernet49/1.800
                             via 10.12.124.202, Ethernet50/1.800
                             via 10.12.124.204, Ethernet51/1.800
                             via 10.12.124.206, Ethernet52/1.800
 B E    10.191.11.0/25 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.191.53.9/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                              via 10.12.124.202, Ethernet50/1.800
                              via 10.12.124.204, Ethernet51/1.800
                              via 10.12.124.206, Ethernet52/1.800
 B E    10.191.53.10/32 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.191.53.36/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
                               via 10.12.124.204, Ethernet51/1.800
                               via 10.12.124.206, Ethernet52/1.800
 B E    10.191.53.38/31 [20/0] via 10.12.124.200, Ethernet49/1.800
                               via 10.12.124.202, Ethernet50/1.800
